Year,Round,TrackID,DriverID,TeamID,DriverTeamID,QualifyingPosition,ChampionshipStanding,ChampionshipPoints,Points,RecentFormPoints,RecentQualiPos,RecentFinishPos,FinishingPosition
2023,1,Sakhir,VER,Red Bull Racing,VER_Red Bull Racing,1.0,0.0,0.0,25.0,0.0,10.0,10.0,1
2023,1,Sakhir,PER,Red Bull Racing,PER_Red Bull Racing,2.0,0.0,0.0,18.0,0.0,10.0,10.0,2
2023,1,Sakhir,ALO,Aston Martin,ALO_Aston Martin,5.0,0.0,0.0,15.0,0.0,10.0,10.0,3
2023,1,Sakhir,SAI,Ferrari,SAI_Ferrari,4.0,0.0,0.0,12.0,0.0,10.0,10.0,4
2023,1,Sakhir,HAM,Mercedes,HAM_Mercedes,7.0,0.0,0.0,10.0,0.0,10.0,10.0,5
2023,1,Sakhir,STR,Aston Martin,STR_Aston Martin,8.0,0.0,0.0,8.0,0.0,10.0,10.0,6
2023,1,Sakhir,RUS,Mercedes,RUS_Mercedes,6.0,0.0,0.0,6.0,0.0,10.0,10.0,7
2023,1,Sakhir,BOT,Alfa Romeo,BOT_Alfa Romeo,12.0,0.0,0.0,4.0,0.0,10.0,10.0,8
2023,1,Sakhir,GAS,Alpine,GAS_Alpine,20.0,0.0,0.0,2.0,0.0,10.0,10.0,9
2023,1,Sakhir,ALB,Williams,ALB_Williams,15.0,0.0,0.0,1.0,0.0,10.0,10.0,10
2023,1,Sakhir,TSU,AlphaTauri,TSU_AlphaTauri,14.0,0.0,0.0,0.0,0.0,10.0,10.0,11
2023,1,Sakhir,SAR,Williams,SAR_Williams,16.0,0.0,0.0,0.0,0.0,10.0,10.0,12
2023,1,Sakhir,MAG,Haas F1 Team,MAG_Haas F1 Team,17.0,0.0,0.0,0.0,0.0,10.0,10.0,13
2023,1,Sakhir,DEV,AlphaTauri,DEV_AlphaTauri,19.0,0.0,0.0,0.0,0.0,10.0,10.0,14
2023,1,Sakhir,HUL,Haas F1 Team,HUL_Haas F1 Team,10.0,0.0,0.0,0.0,0.0,10.0,10.0,15
2023,1,Sakhir,ZHO,Alfa Romeo,ZHO_Alfa Romeo,13.0,0.0,0.0,0.0,0.0,10.0,10.0,16
2023,1,Sakhir,NOR,McLaren,NOR_McLaren,11.0,0.0,0.0,0.0,0.0,10.0,10.0,17
2023,1,Sakhir,OCO,Alpine,OCO_Alpine,9.0,0.0,0.0,0.0,0.0,10.0,10.0,18
2023,1,Sakhir,LEC,Ferrari,LEC_Ferrari,3.0,0.0,0.0,0.0,0.0,10.0,10.0,19
2023,1,Sakhir,PIA,McLaren,PIA_McLaren,18.0,0.0,0.0,0.0,0.0,10.0,10.0,20
2023,2,Jeddah,PER,Red Bull Racing,PER_Red Bull Racing,1.0,2.0,18.0,25.0,18.0,2.0,2.0,1
2023,2,Jeddah,VER,Red Bull Racing,VER_Red Bull Racing,15.0,1.0,25.0,19.0,25.0,1.0,1.0,2
2023,2,Jeddah,ALO,Aston Martin,ALO_Aston Martin,2.0,3.0,15.0,15.0,15.0,5.0,3.0,3
2023,2,Jeddah,RUS,Mercedes,RUS_Mercedes,3.0,7.0,6.0,12.0,6.0,6.0,7.0,4
2023,2,Jeddah,HAM,Mercedes,HAM_Mercedes,7.0,5.0,10.0,10.0,10.0,7.0,5.0,5
2023,2,Jeddah,SAI,Ferrari,SAI_Ferrari,4.0,4.0,12.0,8.0,12.0,4.0,4.0,6
2023,2,Jeddah,LEC,Ferrari,LEC_Ferrari,12.0,0.0,0.0,6.0,0.0,3.0,19.0,7
2023,2,Jeddah,OCO,Alpine,OCO_Alpine,6.0,0.0,0.0,4.0,0.0,9.0,18.0,8
2023,2,Jeddah,GAS,Alpine,GAS_Alpine,9.0,9.0,2.0,2.0,2.0,20.0,9.0,9
2023,2,Jeddah,MAG,Haas F1 Team,MAG_Haas F1 Team,13.0,13.0,0.0,1.0,0.0,17.0,13.0,10
2023,2,Jeddah,TSU,AlphaTauri,TSU_AlphaTauri,16.0,11.0,0.0,0.0,0.0,14.0,11.0,11
2023,2,Jeddah,HUL,Haas F1 Team,HUL_Haas F1 Team,10.0,15.0,0.0,0.0,0.0,10.0,15.0,12
2023,2,Jeddah,ZHO,Alfa Romeo,ZHO_Alfa Romeo,11.0,16.0,0.0,0.0,0.0,13.0,16.0,13
2023,2,Jeddah,DEV,AlphaTauri,DEV_AlphaTauri,18.0,14.0,0.0,0.0,0.0,19.0,14.0,14
2023,2,Jeddah,PIA,McLaren,PIA_McLaren,8.0,0.0,0.0,0.0,0.0,18.0,20.0,15
2023,2,Jeddah,SAR,Williams,SAR_Williams,20.0,12.0,0.0,0.0,0.0,16.0,12.0,16
2023,2,Jeddah,NOR,McLaren,NOR_McLaren,19.0,17.0,0.0,0.0,0.0,11.0,17.0,17
2023,2,Jeddah,BOT,Alfa Romeo,BOT_Alfa Romeo,14.0,8.0,4.0,0.0,4.0,12.0,8.0,18
2023,2,Jeddah,ALB,Williams,ALB_Williams,17.0,10.0,1.0,0.0,1.0,15.0,10.0,19
2023,2,Jeddah,STR,Aston Martin,STR_Aston Martin,5.0,6.0,8.0,0.0,8.0,8.0,6.0,20
2023,3,Melbourne,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,44.0,25.0,22.0,8.0,1.5,1
2023,3,Melbourne,HAM,Mercedes,HAM_Mercedes,3.0,5.0,20.0,18.0,10.0,7.0,5.0,2
2023,3,Melbourne,ALO,Aston Martin,ALO_Aston Martin,4.0,3.0,30.0,15.0,15.0,3.5,3.0,3
2023,3,Melbourne,STR,Aston Martin,STR_Aston Martin,6.0,7.0,8.0,12.0,4.0,6.5,13.0,4
2023,3,Melbourne,PER,Red Bull Racing,PER_Red Bull Racing,20.0,2.0,43.0,11.0,21.5,1.5,1.5,5
2023,3,Melbourne,NOR,McLaren,NOR_McLaren,13.0,20.0,0.0,8.0,0.0,15.0,17.0,6
2023,3,Melbourne,HUL,Haas F1 Team,HUL_Haas F1 Team,10.0,15.0,0.0,6.0,0.0,10.0,13.5,7
2023,3,Melbourne,PIA,McLaren,PIA_McLaren,16.0,19.0,0.0,4.0,0.0,13.0,17.5,8
2023,3,Melbourne,ZHO,Alfa Romeo,ZHO_Alfa Romeo,17.0,17.0,0.0,2.0,0.0,12.0,14.5,9
2023,3,Melbourne,TSU,AlphaTauri,TSU_AlphaTauri,12.0,14.0,0.0,1.0,0.0,15.0,11.0,10
2023,3,Melbourne,BOT,Alfa Romeo,BOT_Alfa Romeo,19.0,9.0,4.0,0.0,2.0,13.0,13.0,11
2023,3,Melbourne,SAI,Ferrari,SAI_Ferrari,5.0,4.0,20.0,0.0,10.0,4.0,5.0,12
2023,3,Melbourne,GAS,Alpine,GAS_Alpine,9.0,11.0,4.0,0.0,2.0,14.5,9.0,13
2023,3,Melbourne,OCO,Alpine,OCO_Alpine,11.0,10.0,4.0,0.0,2.0,7.5,13.0,14
2023,3,Melbourne,DEV,AlphaTauri,DEV_AlphaTauri,15.0,18.0,0.0,0.0,0.0,18.5,14.0,15
2023,3,Melbourne,SAR,Williams,SAR_Williams,18.0,16.0,0.0,0.0,0.0,18.0,14.0,16
2023,3,Melbourne,MAG,Haas F1 Team,MAG_Haas F1 Team,14.0,12.0,1.0,0.0,0.5,15.0,11.5,17
2023,3,Melbourne,RUS,Mercedes,RUS_Mercedes,2.0,6.0,18.0,0.0,9.0,4.5,5.5,18
2023,3,Melbourne,ALB,Williams,ALB_Williams,8.0,13.0,1.0,0.0,0.5,16.0,14.5,19
2023,3,Melbourne,LEC,Ferrari,LEC_Ferrari,7.0,8.0,6.0,0.0,3.0,7.5,13.0,20
2023,4,Baku,PER,Red Bull Racing,PER_Red Bull Racing,3.0,2.0,54.0,25.0,18.0,7.666666666666667,2.6666666666666665,1
2023,4,Baku,VER,Red Bull Racing,VER_Red Bull Racing,2.0,1.0,69.0,18.0,23.0,5.666666666666667,1.3333333333333333,2
2023,4,Baku,LEC,Ferrari,LEC_Ferrari,1.0,10.0,6.0,15.0,2.0,7.333333333333333,15.333333333333334,3
2023,4,Baku,ALO,Aston Martin,ALO_Aston Martin,6.0,3.0,45.0,12.0,15.0,3.6666666666666665,3.0,4
2023,4,Baku,SAI,Ferrari,SAI_Ferrari,4.0,5.0,20.0,10.0,6.666666666666667,4.333333333333333,7.333333333333333,5
2023,4,Baku,HAM,Mercedes,HAM_Mercedes,5.0,4.0,38.0,8.0,12.666666666666666,5.666666666666667,4.0,6
2023,4,Baku,STR,Aston Martin,STR_Aston Martin,9.0,6.0,20.0,6.0,6.666666666666667,6.333333333333333,10.0,7
2023,4,Baku,RUS,Mercedes,RUS_Mercedes,11.0,7.0,18.0,5.0,6.0,3.6666666666666665,9.666666666666666,8
2023,4,Baku,NOR,McLaren,NOR_McLaren,7.0,8.0,8.0,2.0,2.6666666666666665,14.333333333333334,13.333333333333334,9
2023,4,Baku,TSU,AlphaTauri,TSU_AlphaTauri,8.0,16.0,1.0,1.0,0.3333333333333333,14.0,10.666666666666666,10
2023,4,Baku,PIA,McLaren,PIA_McLaren,10.0,13.0,4.0,0.0,1.3333333333333333,14.0,14.333333333333334,11
2023,4,Baku,ALB,Williams,ALB_Williams,12.0,18.0,1.0,0.0,0.3333333333333333,13.333333333333334,16.0,12
2023,4,Baku,MAG,Haas F1 Team,MAG_Haas F1 Team,16.0,17.0,1.0,0.0,0.3333333333333333,14.666666666666666,13.333333333333334,13
2023,4,Baku,GAS,Alpine,GAS_Alpine,17.0,14.0,4.0,0.0,1.3333333333333333,12.666666666666666,10.333333333333334,14
2023,4,Baku,OCO,Alpine,OCO_Alpine,19.0,12.0,4.0,0.0,1.3333333333333333,8.666666666666666,13.333333333333334,15
2023,4,Baku,SAR,Williams,SAR_Williams,14.0,19.0,0.0,0.0,0.0,18.0,14.666666666666666,16
2023,4,Baku,HUL,Haas F1 Team,HUL_Haas F1 Team,20.0,9.0,6.0,0.0,2.0,10.0,11.333333333333334,17
2023,4,Baku,BOT,Alfa Romeo,BOT_Alfa Romeo,13.0,11.0,4.0,0.0,1.3333333333333333,15.0,12.333333333333334,18
2023,4,Baku,ZHO,Alfa Romeo,ZHO_Alfa Romeo,15.0,15.0,2.0,0.0,0.6666666666666666,13.666666666666666,12.666666666666666,19
2023,4,Baku,DEV,AlphaTauri,DEV_AlphaTauri,18.0,20.0,0.0,0.0,0.0,17.333333333333332,14.333333333333334,20
2023,5,Miami,VER,Red Bull Racing,VER_Red Bull Racing,9.0,1.0,93.0,26.0,21.75,4.75,1.5,1
2023,5,Miami,PER,Red Bull Racing,PER_Red Bull Racing,1.0,2.0,87.0,18.0,19.75,6.5,2.25,2
2023,5,Miami,ALO,Aston Martin,ALO_Aston Martin,2.0,3.0,60.0,15.0,14.25,4.25,3.25,3
2023,5,Miami,RUS,Mercedes,RUS_Mercedes,6.0,7.0,28.0,12.0,5.75,5.5,9.25,4
2023,5,Miami,SAI,Ferrari,SAI_Ferrari,3.0,5.0,34.0,10.0,7.5,4.25,6.75,5
2023,5,Miami,HAM,Mercedes,HAM_Mercedes,13.0,4.0,48.0,8.0,11.5,5.5,4.5,6
2023,5,Miami,LEC,Ferrari,LEC_Ferrari,7.0,6.0,28.0,6.0,5.25,5.75,12.25,7
2023,5,Miami,GAS,Alpine,GAS_Alpine,5.0,14.0,4.0,4.0,1.0,13.75,11.25,8
2023,5,Miami,OCO,Alpine,OCO_Alpine,8.0,13.0,4.0,2.0,1.0,11.25,13.75,9
2023,5,Miami,MAG,Haas F1 Team,MAG_Haas F1 Team,4.0,18.0,1.0,1.0,0.25,15.0,13.25,10
2023,5,Miami,TSU,AlphaTauri,TSU_AlphaTauri,17.0,16.0,2.0,0.0,0.5,12.5,10.5,11
2023,5,Miami,STR,Aston Martin,STR_Aston Martin,18.0,8.0,27.0,0.0,6.5,7.0,9.25,12
2023,5,Miami,BOT,Alfa Romeo,BOT_Alfa Romeo,10.0,12.0,4.0,0.0,1.0,14.5,13.75,13
2023,5,Miami,ALB,Williams,ALB_Williams,11.0,17.0,1.0,0.0,0.25,13.0,15.0,14
2023,5,Miami,HUL,Haas F1 Team,HUL_Haas F1 Team,12.0,10.0,6.0,0.0,1.5,12.5,12.75,15
2023,5,Miami,ZHO,Alfa Romeo,ZHO_Alfa Romeo,14.0,15.0,2.0,0.0,0.5,14.0,14.25,16
2023,5,Miami,NOR,McLaren,NOR_McLaren,16.0,9.0,10.0,0.0,2.5,12.5,12.25,17
2023,5,Miami,DEV,AlphaTauri,DEV_AlphaTauri,15.0,20.0,0.0,0.0,0.0,17.5,15.75,18
2023,5,Miami,PIA,McLaren,PIA_McLaren,19.0,11.0,4.0,0.0,1.0,13.0,13.5,19
2023,5,Miami,SAR,Williams,SAR_Williams,20.0,19.0,0.0,0.0,0.0,17.0,15.0,20
2023,6,Monaco,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,119.0,25.0,22.6,5.6,1.4,1
2023,6,Monaco,ALO,Aston Martin,ALO_Aston Martin,2.0,3.0,75.0,18.0,14.4,3.8,3.2,2
2023,6,Monaco,OCO,Alpine,OCO_Alpine,3.0,12.0,6.0,15.0,1.2,10.6,12.8,3
2023,6,Monaco,HAM,Mercedes,HAM_Mercedes,5.0,4.0,56.0,13.0,10.8,7.0,4.8,4
2023,6,Monaco,RUS,Mercedes,RUS_Mercedes,8.0,6.0,40.0,10.0,7.0,5.6,8.2,5
2023,6,Monaco,LEC,Ferrari,LEC_Ferrari,6.0,7.0,34.0,8.0,5.4,6.0,11.2,6
2023,6,Monaco,GAS,Alpine,GAS_Alpine,7.0,10.0,8.0,6.0,1.6,12.0,10.6,7
2023,6,Monaco,SAI,Ferrari,SAI_Ferrari,4.0,5.0,44.0,4.0,8.0,4.0,6.4,8
2023,6,Monaco,NOR,McLaren,NOR_McLaren,10.0,9.0,10.0,2.0,2.0,13.2,13.2,9
2023,6,Monaco,PIA,McLaren,PIA_McLaren,11.0,14.0,4.0,1.0,0.8,14.2,14.6,10
2023,6,Monaco,BOT,Alfa Romeo,BOT_Alfa Romeo,15.0,13.0,4.0,0.0,0.8,13.6,13.6,11
2023,6,Monaco,DEV,AlphaTauri,DEV_AlphaTauri,12.0,20.0,0.0,0.0,0.0,17.0,16.2,12
2023,6,Monaco,ZHO,Alfa Romeo,ZHO_Alfa Romeo,19.0,15.0,2.0,0.0,0.4,14.0,14.6,13
2023,6,Monaco,ALB,Williams,ALB_Williams,13.0,18.0,1.0,0.0,0.2,12.6,14.8,14
2023,6,Monaco,TSU,AlphaTauri,TSU_AlphaTauri,9.0,16.0,2.0,0.0,0.4,13.4,10.6,15
2023,6,Monaco,PER,Red Bull Racing,PER_Red Bull Racing,20.0,2.0,105.0,0.0,19.4,5.4,2.2,16
2023,6,Monaco,HUL,Haas F1 Team,HUL_Haas F1 Team,18.0,11.0,6.0,0.0,1.2,12.4,13.2,17
2023,6,Monaco,SAR,Williams,SAR_Williams,16.0,19.0,0.0,0.0,0.0,17.6,16.0,18
2023,6,Monaco,MAG,Haas F1 Team,MAG_Haas F1 Team,17.0,17.0,2.0,0.0,0.4,12.8,12.6,19
2023,6,Monaco,STR,Aston Martin,STR_Aston Martin,14.0,8.0,27.0,0.0,5.2,9.2,9.8,20
2023,7,Barcelona,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,144.0,26.0,22.6,5.6,1.4,1
2023,7,Barcelona,HAM,Mercedes,HAM_Mercedes,4.0,4.0,69.0,18.0,11.4,6.6,4.6,2
2023,7,Barcelona,RUS,Mercedes,RUS_Mercedes,12.0,5.0,50.0,15.0,7.8,6.0,7.8,3
2023,7,Barcelona,PER,Red Bull Racing,PER_Red Bull Racing,11.0,2.0,105.0,12.0,15.8,9.0,5.0,4
2023,7,Barcelona,SAI,Ferrari,SAI_Ferrari,2.0,6.0,48.0,10.0,6.4,4.0,7.2,5
2023,7,Barcelona,STR,Aston Martin,STR_Aston Martin,5.0,8.0,27.0,8.0,3.6,10.4,12.6,6
2023,7,Barcelona,ALO,Aston Martin,ALO_Aston Martin,8.0,3.0,93.0,6.0,15.0,3.2,3.0,7
2023,7,Barcelona,OCO,Alpine,OCO_Alpine,6.0,9.0,21.0,4.0,4.2,9.4,9.8,8
2023,7,Barcelona,ZHO,Alfa Romeo,ZHO_Alfa Romeo,13.0,15.0,2.0,2.0,0.4,15.2,14.0,9
2023,7,Barcelona,GAS,Alpine,GAS_Alpine,10.0,10.0,14.0,1.0,2.4,9.4,10.2,10
2023,7,Barcelona,LEC,Ferrari,LEC_Ferrari,19.0,7.0,42.0,0.0,7.0,6.6,8.6,11
2023,7,Barcelona,TSU,AlphaTauri,TSU_AlphaTauri,15.0,16.0,2.0,0.0,0.4,12.4,11.4,12
2023,7,Barcelona,PIA,McLaren,PIA_McLaren,9.0,13.0,5.0,0.0,1.0,12.8,12.6,13
2023,7,Barcelona,DEV,AlphaTauri,DEV_AlphaTauri,14.0,19.0,0.0,0.0,0.0,15.6,15.8,14
2023,7,Barcelona,HUL,Haas F1 Team,HUL_Haas F1 Team,7.0,12.0,6.0,0.0,1.2,14.0,13.6,15
2023,7,Barcelona,ALB,Williams,ALB_Williams,18.0,18.0,1.0,0.0,0.0,12.2,15.6,16
2023,7,Barcelona,NOR,McLaren,NOR_McLaren,3.0,11.0,12.0,0.0,2.4,13.0,11.6,17
2023,7,Barcelona,MAG,Haas F1 Team,MAG_Haas F1 Team,17.0,17.0,2.0,0.0,0.4,12.8,13.8,18
2023,7,Barcelona,BOT,Alfa Romeo,BOT_Alfa Romeo,16.0,14.0,4.0,0.0,0.0,14.2,14.2,19
2023,7,Barcelona,SAR,Williams,SAR_Williams,20.0,20.0,0.0,0.0,0.0,17.6,17.2,20
2023,8,Montréal,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,170.0,25.0,24.0,2.8,1.2,1
2023,8,Montréal,ALO,Aston Martin,ALO_Aston Martin,2.0,3.0,99.0,18.0,13.2,4.4,3.8,2
2023,8,Montréal,HAM,Mercedes,HAM_Mercedes,3.0,4.0,87.0,15.0,13.0,6.0,4.0,3
2023,8,Montréal,LEC,Ferrari,LEC_Ferrari,10.0,7.0,42.0,12.0,5.8,8.0,9.4,4
2023,8,Montréal,SAI,Ferrari,SAI_Ferrari,11.0,6.0,58.0,10.0,6.8,3.6,7.0,5
2023,8,Montréal,PER,Red Bull Racing,PER_Red Bull Racing,12.0,2.0,117.0,9.0,13.2,11.0,5.6,6
2023,8,Montréal,ALB,Williams,ALB_Williams,9.0,18.0,1.0,6.0,0.0,12.4,15.0,7
2023,8,Montréal,OCO,Alpine,OCO_Alpine,6.0,9.0,25.0,4.0,4.2,9.4,9.8,8
2023,8,Montréal,STR,Aston Martin,STR_Aston Martin,16.0,8.0,35.0,2.0,5.2,10.4,9.8,9
2023,8,Montréal,BOT,Alfa Romeo,BOT_Alfa Romeo,14.0,14.0,4.0,1.0,0.0,14.6,14.4,10
2023,8,Montréal,PIA,McLaren,PIA_McLaren,8.0,13.0,5.0,0.0,1.0,13.0,12.2,11
2023,8,Montréal,GAS,Alpine,GAS_Alpine,15.0,10.0,15.0,0.0,2.2,9.6,10.4,12
2023,8,Montréal,NOR,McLaren,NOR_McLaren,7.0,11.0,12.0,0.0,2.4,9.8,11.6,13
2023,8,Montréal,TSU,AlphaTauri,TSU_AlphaTauri,19.0,16.0,2.0,0.0,0.4,12.2,11.6,14
2023,8,Montréal,HUL,Haas F1 Team,HUL_Haas F1 Team,5.0,12.0,6.0,0.0,1.2,13.4,14.2,15
2023,8,Montréal,ZHO,Alfa Romeo,ZHO_Alfa Romeo,20.0,15.0,4.0,0.0,0.8,15.6,13.2,16
2023,8,Montréal,MAG,Haas F1 Team,MAG_Haas F1 Team,13.0,17.0,2.0,0.0,0.2,13.6,15.4,17
2023,8,Montréal,DEV,AlphaTauri,DEV_AlphaTauri,17.0,19.0,0.0,0.0,0.0,14.8,15.8,18
2023,8,Montréal,RUS,Mercedes,RUS_Mercedes,4.0,5.0,65.0,0.0,8.4,7.8,7.6,19
2023,8,Montréal,SAR,Williams,SAR_Williams,18.0,20.0,0.0,0.0,0.0,17.6,18.0,20
2023,9,Spielberg,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,195.0,26.0,24.0,2.8,1.2,1
2023,9,Spielberg,LEC,Ferrari,LEC_Ferrari,2.0,7.0,54.0,18.0,8.2,8.6,6.2,2
2023,9,Spielberg,PER,Red Bull Racing,PER_Red Bull Racing,15.0,2.0,126.0,15.0,12.8,9.4,5.8,3
2023,9,Spielberg,NOR,McLaren,NOR_McLaren,4.0,11.0,12.0,12.0,0.8,8.6,13.0,4
2023,9,Spielberg,ALO,Aston Martin,ALO_Aston Martin,7.0,3.0,117.0,10.0,13.8,4.0,3.6,5
2023,9,Spielberg,SAI,Ferrari,SAI_Ferrari,3.0,5.0,68.0,8.0,8.8,4.8,5.6,6
2023,9,Spielberg,RUS,Mercedes,RUS_Mercedes,11.0,6.0,65.0,6.0,8.4,8.2,7.8,7
2023,9,Spielberg,HAM,Mercedes,HAM_Mercedes,5.0,4.0,102.0,4.0,12.4,6.0,4.2,8
2023,9,Spielberg,STR,Aston Martin,STR_Aston Martin,6.0,8.0,37.0,2.0,3.2,12.4,10.8,9
2023,9,Spielberg,GAS,Alpine,GAS_Alpine,9.0,10.0,15.0,1.0,2.2,10.8,10.2,10
2023,9,Spielberg,ALB,Williams,ALB_Williams,10.0,12.0,7.0,0.0,1.2,12.6,12.6,11
2023,9,Spielberg,ZHO,Alfa Romeo,ZHO_Alfa Romeo,17.0,16.0,4.0,0.0,0.4,16.2,14.6,12
2023,9,Spielberg,SAR,Williams,SAR_Williams,18.0,20.0,0.0,0.0,0.0,17.6,18.8,13
2023,9,Spielberg,OCO,Alpine,OCO_Alpine,12.0,9.0,29.0,0.0,5.0,8.4,8.6,14
2023,9,Spielberg,BOT,Alfa Romeo,BOT_Alfa Romeo,14.0,15.0,5.0,0.0,0.2,13.6,14.2,15
2023,9,Spielberg,PIA,McLaren,PIA_McLaren,13.0,14.0,5.0,0.0,0.2,11.4,12.8,16
2023,9,Spielberg,DEV,AlphaTauri,DEV_AlphaTauri,20.0,19.0,0.0,0.0,0.0,15.2,16.4,17
2023,9,Spielberg,MAG,Haas F1 Team,MAG_Haas F1 Team,19.0,18.0,2.0,0.0,0.2,13.4,15.4,18
2023,9,Spielberg,TSU,AlphaTauri,TSU_AlphaTauri,16.0,17.0,2.0,0.0,0.2,13.6,12.4,19
