Year,Round,TrackID,DriverID,TeamID,DriverTeamID,QualifyingPosition,ChampionshipStanding,ChampionshipPoints,Points,RecentFormPoints,RecentQualiPos,RecentFinishPos,FinishingPosition
2023,19,Mexico City,VER,Red Bull Racing,VER_Red Bull Racing,3.0,1.0,466.0,25.0,22.4,4.2,1.8,1
2023,19,Mexico City,HAM,Mercedes,HAM_Mercedes,6.0,3.0,201.0,19.0,6.8,5.2,10.4,2
2023,19,Mexico City,LEC,Ferrari,LEC_Ferrari,1.0,7.0,151.0,15.0,9.2,3.2,7.4,3
2023,19,Mexico City,SAI,Ferrari,SAI_Ferrari,2.0,5.0,171.0,12.0,12.6,4.8,6.6,4
2023,19,Mexico City,NOR,McLaren,NOR_McLaren,17.0,6.0,159.0,10.0,14.6,5.6,3.4,5
2023,19,Mexico City,RUS,Mercedes,RUS_Mercedes,8.0,8.0,143.0,8.0,7.6,4.2,7.4,6
2023,19,Mexico City,RIC,AlphaTauri,RIC_AlphaTauri,4.0,22.0,0.0,6.0,0.0,15.333333333333334,14.666666666666666,7
2023,19,Mexico City,PIA,McLaren,PIA_McLaren,7.0,9.0,83.0,4.0,7.8,8.4,8.2,8
2023,19,Mexico City,ALB,Williams,ALB_Williams,14.0,13.0,25.0,2.0,1.6,12.2,11.2,9
2023,19,Mexico City,OCO,Alpine,OCO_Alpine,15.0,12.0,44.0,1.0,1.6,11.2,14.2,10
2023,19,Mexico City,GAS,Alpine,GAS_Alpine,11.0,10.0,56.0,0.0,3.4,11.0,9.8,11
2023,19,Mexico City,TSU,AlphaTauri,TSU_AlphaTauri,18.0,16.0,8.0,0.0,1.0,11.4,14.8,12
2023,19,Mexico City,HUL,Haas F1 Team,HUL_Haas F1 Team,12.0,15.0,9.0,0.0,0.0,14.4,14.2,13
2023,19,Mexico City,ZHO,Alfa Romeo,ZHO_Alfa Romeo,10.0,17.0,6.0,0.0,0.4,17.0,12.2,14
2023,19,Mexico City,BOT,Alfa Romeo,BOT_Alfa Romeo,9.0,14.0,10.0,0.0,1.0,13.6,13.4,15
2023,19,Mexico City,SAR,Williams,SAR_Williams,19.0,20.0,1.0,0.0,0.2,16.8,14.4,16
2023,19,Mexico City,STR,Aston Martin,STR_Aston Martin,20.0,11.0,53.0,0.0,1.2,18.6,10.4,17
2023,19,Mexico City,ALO,Aston Martin,ALO_Aston Martin,13.0,4.0,183.0,0.0,2.8,10.0,10.8,18
2023,19,Mexico City,MAG,Haas F1 Team,MAG_Haas F1 Team,16.0,18.0,3.0,0.0,0.2,15.0,14.2,19
2023,19,Mexico City,PER,Red Bull Racing,PER_Red Bull Racing,5.0,2.0,240.0,0.0,7.0,10.4,8.6,20
2023,20,São Paulo,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,491.0,25.0,22.4,4.4,1.8,1
2023,20,São Paulo,NOR,McLaren,NOR_McLaren,6.0,6.0,169.0,19.0,15.8,7.2,2.8,2
2023,20,São Paulo,ALO,Aston Martin,ALO_Aston Martin,4.0,5.0,183.0,15.0,2.4,10.6,12.6,3
2023,20,São Paulo,PER,Red Bull Racing,PER_Red Bull Racing,9.0,2.0,240.0,12.0,3.4,10.4,12.2,4
2023,20,São Paulo,STR,Aston Martin,STR_Aston Martin,3.0,11.0,53.0,10.0,1.2,18.6,10.6,5
2023,20,São Paulo,SAI,Ferrari,SAI_Ferrari,7.0,4.0,183.0,8.0,12.0,5.0,6.8,6
2023,20,São Paulo,GAS,Alpine,GAS_Alpine,15.0,10.0,56.0,6.0,3.4,9.8,9.0,7
2023,20,São Paulo,HAM,Mercedes,HAM_Mercedes,5.0,3.0,220.0,4.0,9.0,4.8,9.6,8
2023,20,São Paulo,TSU,AlphaTauri,TSU_AlphaTauri,16.0,16.0,8.0,2.0,1.0,12.8,13.2,9
2023,20,São Paulo,OCO,Alpine,OCO_Alpine,14.0,12.0,45.0,1.0,1.8,10.6,12.4,10
2023,20,São Paulo,SAR,Williams,SAR_Williams,19.0,21.0,1.0,0.0,0.2,17.6,15.0,11
2023,20,São Paulo,HUL,Haas F1 Team,HUL_Haas F1 Team,11.0,15.0,9.0,0.0,0.0,14.2,13.4,12
2023,20,São Paulo,RIC,AlphaTauri,RIC_AlphaTauri,17.0,17.0,6.0,0.0,1.5,12.5,12.75,13
2023,20,São Paulo,PIA,McLaren,PIA_McLaren,10.0,9.0,87.0,0.0,8.6,8.4,7.4,14
2023,20,São Paulo,RUS,Mercedes,RUS_Mercedes,8.0,8.0,151.0,0.0,7.2,5.0,7.6,15
2023,20,São Paulo,BOT,Alfa Romeo,BOT_Alfa Romeo,18.0,14.0,10.0,0.0,0.8,12.6,14.4,16
2023,20,São Paulo,ZHO,Alfa Romeo,ZHO_Alfa Romeo,20.0,18.0,6.0,0.0,0.4,15.8,12.2,17
2023,20,São Paulo,MAG,Haas F1 Team,MAG_Haas F1 Team,12.0,19.0,3.0,0.0,0.2,14.4,14.4,18
2023,20,São Paulo,ALB,Williams,ALB_Williams,13.0,13.0,27.0,0.0,0.8,13.8,11.6,19
2023,20,São Paulo,LEC,Ferrari,LEC_Ferrari,2.0,7.0,166.0,0.0,9.8,2.8,7.2,20
2023,21,Las Vegas,VER,Red Bull Racing,VER_Red Bull Racing,2.0,1.0,524.0,25.0,25.4,2.4,1.0,1
2023,21,Las Vegas,LEC,Ferrari,LEC_Ferrari,1.0,7.0,170.0,18.0,7.4,2.6,10.4,2
2023,21,Las Vegas,PER,Red Bull Racing,PER_Red Bull Racing,11.0,2.0,258.0,15.0,5.0,9.6,11.4,3
2023,21,Las Vegas,OCO,Alpine,OCO_Alpine,16.0,12.0,46.0,12.0,2.0,11.8,10.8,4
2023,21,Las Vegas,STR,Aston Martin,STR_Aston Martin,19.0,10.0,63.0,10.0,3.2,15.2,11.6,5
2023,21,Las Vegas,SAI,Ferrari,SAI_Ferrari,12.0,6.0,192.0,8.0,8.6,6.2,7.8,6
2023,21,Las Vegas,HAM,Mercedes,HAM_Mercedes,10.0,3.0,226.0,6.0,6.6,4.8,10.6,7
2023,21,Las Vegas,RUS,Mercedes,RUS_Mercedes,3.0,8.0,156.0,4.0,7.2,6.2,7.4,8
2023,21,Las Vegas,ALO,Aston Martin,ALO_Aston Martin,9.0,4.0,198.0,2.0,5.4,10.0,10.2,9
2023,21,Las Vegas,PIA,McLaren,PIA_McLaren,18.0,9.0,87.0,2.0,7.4,7.0,8.8,10
2023,21,Las Vegas,GAS,Alpine,GAS_Alpine,4.0,11.0,62.0,0.0,3.0,10.4,9.2,11
2023,21,Las Vegas,ALB,Williams,ALB_Williams,5.0,13.0,27.0,0.0,0.8,13.6,13.2,12
2023,21,Las Vegas,MAG,Haas F1 Team,MAG_Haas F1 Team,8.0,19.0,3.0,0.0,0.0,15.6,16.0,13
2023,21,Las Vegas,RIC,AlphaTauri,RIC_AlphaTauri,14.0,17.0,6.0,0.0,1.2,13.4,12.8,14
2023,21,Las Vegas,ZHO,Alfa Romeo,ZHO_Alfa Romeo,17.0,18.0,6.0,0.0,0.4,16.0,13.2,15
2023,21,Las Vegas,SAR,Williams,SAR_Williams,6.0,21.0,1.0,0.0,0.2,17.8,14.4,16
2023,21,Las Vegas,BOT,Alfa Romeo,BOT_Alfa Romeo,7.0,15.0,10.0,0.0,0.8,13.0,14.2,17
2023,21,Las Vegas,TSU,AlphaTauri,TSU_AlphaTauri,20.0,14.0,13.0,0.0,1.4,13.0,11.2,18
2023,21,Las Vegas,HUL,Haas F1 Team,HUL_Haas F1 Team,13.0,16.0,9.0,0.0,0.0,14.6,13.2,19
2023,21,Las Vegas,NOR,McLaren,NOR_McLaren,15.0,5.0,195.0,0.0,16.0,7.6,2.8,20
2023,22,Yas Island,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,549.0,26.0,25.2,2.6,1.0,1
2023,22,Yas Island,LEC,Ferrari,LEC_Ferrari,2.0,7.0,188.0,18.0,8.6,2.0,10.0,2
2023,22,Yas Island,RUS,Mercedes,RUS_Mercedes,4.0,8.0,160.0,15.0,6.8,5.2,7.6,3
2023,22,Yas Island,PER,Red Bull Racing,PER_Red Bull Racing,9.0,2.0,273.0,12.0,8.0,10.8,8.2,4
2023,22,Yas Island,NOR,McLaren,NOR_McLaren,5.0,6.0,195.0,10.0,12.4,10.0,6.4,5
2023,22,Yas Island,PIA,McLaren,PIA_McLaren,3.0,9.0,89.0,8.0,4.8,10.2,10.2,6
2023,22,Yas Island,ALO,Aston Martin,ALO_Aston Martin,7.0,5.0,200.0,6.0,5.0,9.8,10.4,7
2023,22,Yas Island,TSU,AlphaTauri,TSU_AlphaTauri,6.0,14.0,13.0,4.0,1.4,15.2,12.4,8
2023,22,Yas Island,HAM,Mercedes,HAM_Mercedes,11.0,3.0,232.0,2.0,5.8,5.4,11.0,9
2023,22,Yas Island,STR,Aston Martin,STR_Aston Martin,13.0,10.0,73.0,1.0,5.2,15.6,9.0,10
2023,22,Yas Island,RIC,AlphaTauri,RIC_AlphaTauri,15.0,17.0,6.0,0.0,1.2,13.6,13.0,11
2023,22,Yas Island,OCO,Alpine,OCO_Alpine,12.0,12.0,58.0,0.0,4.0,12.2,9.8,12
2023,22,Yas Island,GAS,Alpine,GAS_Alpine,10.0,11.0,62.0,0.0,2.8,8.8,9.4,13
2023,22,Yas Island,ALB,Williams,ALB_Williams,14.0,13.0,27.0,0.0,0.8,12.0,12.4,14
2023,22,Yas Island,HUL,Haas F1 Team,HUL_Haas F1 Team,8.0,16.0,9.0,0.0,0.0,13.6,14.2,15
2023,22,Yas Island,SAR,Williams,SAR_Williams,20.0,21.0,1.0,0.0,0.2,15.0,14.2,16
2023,22,Yas Island,ZHO,Alfa Romeo,ZHO_Alfa Romeo,19.0,18.0,6.0,0.0,0.4,15.6,13.6,17
2023,22,Yas Island,SAI,Ferrari,SAI_Ferrari,16.0,4.0,200.0,0.0,8.6,7.4,7.8,18
2023,22,Yas Island,BOT,Alfa Romeo,BOT_Alfa Romeo,18.0,15.0,10.0,0.0,0.8,11.2,13.6,19
2023,22,Yas Island,MAG,Haas F1 Team,MAG_Haas F1 Team,17.0,19.0,3.0,0.0,0.0,14.2,15.6,20
2024,1,Sakhir,VER,Red Bull Racing,VER_Red Bull Racing,1.0,0.0,0.0,26.0,25.2,2.6,1.0,1
2024,1,Sakhir,PER,Red Bull Racing,PER_Red Bull Racing,5.0,0.0,0.0,18.0,10.2,8.6,7.0,2
2024,1,Sakhir,SAI,Ferrari,SAI_Ferrari,4.0,0.0,0.0,15.0,8.6,8.2,7.4,3
2024,1,Sakhir,LEC,Ferrari,LEC_Ferrari,2.0,0.0,0.0,12.0,10.2,1.4,9.4,4
2024,1,Sakhir,RUS,Mercedes,RUS_Mercedes,3.0,0.0,0.0,10.0,7.4,5.6,7.4,5
2024,1,Sakhir,NOR,McLaren,NOR_McLaren,7.0,0.0,0.0,8.0,11.4,9.0,6.8,6
2024,1,Sakhir,HAM,Mercedes,HAM_Mercedes,9.0,0.0,0.0,6.0,6.2,7.0,9.0,7
2024,1,Sakhir,PIA,McLaren,PIA_McLaren,8.0,0.0,0.0,4.0,2.8,9.6,11.0,8
2024,1,Sakhir,ALO,Aston Martin,ALO_Aston Martin,6.0,0.0,0.0,2.0,4.6,10.4,10.6,9
2024,1,Sakhir,STR,Aston Martin,STR_Aston Martin,12.0,0.0,0.0,1.0,5.4,15.0,8.8,10
2024,1,Sakhir,ZHO,Kick Sauber,ZHO_Kick Sauber,17.0,0.0,0.0,0.0,0.0,15.6,15.2,11
2024,1,Sakhir,MAG,Haas F1 Team,MAG_Haas F1 Team,15.0,0.0,0.0,0.0,0.0,14.0,16.8,12
2024,1,Sakhir,RIC,RB,RIC_RB,14.0,0.0,0.0,0.0,1.2,12.8,12.0,13
2024,1,Sakhir,TSU,RB,TSU_RB,11.0,0.0,0.0,0.0,2.2,14.2,11.0,14
2024,1,Sakhir,ALB,Williams,ALB_Williams,13.0,0.0,0.0,0.0,0.8,12.2,12.6,15
2024,1,Sakhir,HUL,Haas F1 Team,HUL_Haas F1 Team,10.0,0.0,0.0,0.0,0.0,12.4,14.0,16
2024,1,Sakhir,OCO,Alpine,OCO_Alpine,19.0,0.0,0.0,0.0,2.8,13.0,10.8,17
2024,1,Sakhir,GAS,Alpine,GAS_Alpine,20.0,0.0,0.0,0.0,2.8,9.4,9.6,18
2024,1,Sakhir,BOT,Kick Sauber,BOT_Kick Sauber,16.0,0.0,0.0,0.0,0.0,13.0,15.8,19
2024,1,Sakhir,SAR,Williams,SAR_Williams,18.0,0.0,0.0,0.0,0.2,16.0,13.8,20
2024,2,Jeddah,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,26.0,25.0,25.4,1.6,1.0,1
2024,2,Jeddah,PER,Red Bull Racing,PER_Red Bull Racing,3.0,2.0,18.0,18.0,11.4,7.8,6.6,2
2024,2,Jeddah,LEC,Ferrari,LEC_Ferrari,2.0,4.0,12.0,16.0,12.6,1.6,6.2,3
2024,2,Jeddah,PIA,McLaren,PIA_McLaren,5.0,8.0,4.0,12.0,3.6,9.2,9.2,4
2024,2,Jeddah,ALO,Aston Martin,ALO_Aston Martin,4.0,9.0,2.0,10.0,5.0,7.8,9.2,5
2024,2,Jeddah,RUS,Mercedes,RUS_Mercedes,7.0,5.0,10.0,8.0,7.4,5.2,7.4,6
2024,2,Jeddah,BEA,Ferrari,BEA_Ferrari,11.0,0.0,0.0,6.0,0.0,10.0,10.0,7
2024,2,Jeddah,NOR,McLaren,NOR_McLaren,6.0,6.0,8.0,4.0,9.4,10.0,7.6,8
2024,2,Jeddah,HAM,Mercedes,HAM_Mercedes,8.0,7.0,6.0,2.0,7.4,8.2,6.6,9
2024,2,Jeddah,HUL,Haas F1 Team,HUL_Haas F1 Team,15.0,16.0,0.0,1.0,0.0,10.8,15.0,10
2024,2,Jeddah,ALB,Williams,ALB_Williams,12.0,15.0,0.0,0.0,0.4,11.8,13.8,11
2024,2,Jeddah,MAG,Haas F1 Team,MAG_Haas F1 Team,13.0,12.0,0.0,0.0,0.0,13.6,16.4,12
2024,2,Jeddah,OCO,Alpine,OCO_Alpine,17.0,17.0,0.0,0.0,2.8,15.2,10.6,13
2024,2,Jeddah,SAR,Williams,SAR_Williams,19.0,20.0,0.0,0.0,0.0,16.4,15.8,14
2024,2,Jeddah,TSU,RB,TSU_RB,9.0,14.0,0.0,0.0,1.2,14.2,12.2,15
2024,2,Jeddah,RIC,RB,RIC_RB,14.0,13.0,0.0,0.0,1.2,12.8,11.6,16
2024,2,Jeddah,BOT,Kick Sauber,BOT_Kick Sauber,16.0,19.0,0.0,0.0,0.0,13.6,17.2,17
2024,2,Jeddah,ZHO,Kick Sauber,ZHO_Kick Sauber,20.0,11.0,0.0,0.0,0.0,16.6,14.8,18
2024,2,Jeddah,STR,Aston Martin,STR_Aston Martin,10.0,10.0,1.0,0.0,4.4,13.4,9.4,19
2024,2,Jeddah,GAS,Alpine,GAS_Alpine,18.0,18.0,0.0,0.0,1.2,12.0,12.0,20
2024,3,Melbourne,SAI,Ferrari,SAI_Ferrari,2.0,6.0,15.0,25.0,8.6,8.2,7.4,1
2024,3,Melbourne,LEC,Ferrari,LEC_Ferrari,4.0,3.0,28.0,19.0,12.8,1.8,6.2,2
2024,3,Melbourne,NOR,McLaren,NOR_McLaren,3.0,8.0,12.0,15.0,8.2,7.8,8.2,3
2024,3,Melbourne,PIA,McLaren,PIA_McLaren,5.0,5.0,16.0,12.0,5.2,8.8,8.4,4
2024,3,Melbourne,PER,Red Bull Racing,PER_Red Bull Racing,6.0,2.0,36.0,10.0,15.0,7.4,3.0,5
2024,3,Melbourne,STR,Aston Martin,STR_Aston Martin,9.0,12.0,1.0,8.0,4.4,11.4,9.8,6
2024,3,Melbourne,TSU,RB,TSU_RB,8.0,18.0,0.0,6.0,1.2,12.4,12.8,7
2024,3,Melbourne,ALO,Aston Martin,ALO_Aston Martin,10.0,7.0,12.0,4.0,7.0,6.0,6.6,8
2024,3,Melbourne,HUL,Haas F1 Team,HUL_Haas F1 Team,16.0,11.0,1.0,2.0,0.2,11.4,14.4,9
2024,3,Melbourne,MAG,Haas F1 Team,MAG_Haas F1 Team,14.0,15.0,0.0,1.0,0.0,13.0,15.0,10
2024,3,Melbourne,ALB,Williams,ALB_Williams,12.0,13.0,0.0,0.0,0.0,11.4,14.2,11
2024,3,Melbourne,RIC,RB,RIC_RB,18.0,16.0,0.0,0.0,0.0,14.8,13.4,12
2024,3,Melbourne,GAS,Alpine,GAS_Alpine,17.0,21.0,0.0,0.0,1.2,13.4,13.8,13
2024,3,Melbourne,BOT,Kick Sauber,BOT_Kick Sauber,13.0,20.0,0.0,0.0,0.0,15.0,17.6,14
2024,3,Melbourne,ZHO,Kick Sauber,ZHO_Kick Sauber,19.0,14.0,0.0,0.0,0.0,18.6,15.6,15
2024,3,Melbourne,OCO,Alpine,OCO_Alpine,15.0,17.0,0.0,0.0,2.6,15.6,11.2,16
2024,3,Melbourne,RUS,Mercedes,RUS_Mercedes,7.0,4.0,18.0,0.0,7.4,5.0,7.4,17
2024,3,Melbourne,HAM,Mercedes,HAM_Mercedes,11.0,9.0,8.0,0.0,4.0,8.6,8.0,18
2024,3,Melbourne,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,51.0,0.0,25.4,1.2,1.0,19
2024,4,Suzuka,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,51.0,26.0,20.4,1.2,4.6,1
2024,4,Suzuka,PER,Red Bull Racing,PER_Red Bull Racing,2.0,3.0,46.0,18.0,14.6,6.8,3.2,2
2024,4,Suzuka,SAI,Ferrari,SAI_Ferrari,4.0,4.0,40.0,15.0,11.2,8.2,6.8,3
2024,4,Suzuka,LEC,Ferrari,LEC_Ferrari,8.0,2.0,47.0,12.0,16.6,2.2,2.6,4
2024,4,Suzuka,NOR,McLaren,NOR_McLaren,3.0,6.0,27.0,10.0,7.4,7.2,8.4,5
2024,4,Suzuka,ALO,Aston Martin,ALO_Aston Martin,5.0,8.0,16.0,8.0,4.8,7.2,7.6,6
2024,4,Suzuka,RUS,Mercedes,RUS_Mercedes,9.0,7.0,18.0,6.0,7.4,4.8,7.8,7
2024,4,Suzuka,PIA,McLaren,PIA_McLaren,6.0,5.0,28.0,4.0,7.6,7.8,6.4,8
2024,4,Suzuka,HAM,Mercedes,HAM_Mercedes,7.0,10.0,8.0,2.0,3.2,9.8,10.0,9
2024,4,Suzuka,TSU,RB,TSU_RB,10.0,11.0,6.0,1.0,2.0,10.8,12.4,10
2024,4,Suzuka,HUL,Haas F1 Team,HUL_Haas F1 Team,12.0,13.0,3.0,0.0,0.6,12.4,13.8,11
2024,4,Suzuka,STR,Aston Martin,STR_Aston Martin,16.0,9.0,9.0,0.0,4.0,12.6,10.0,12
2024,4,Suzuka,MAG,Haas F1 Team,MAG_Haas F1 Team,18.0,14.0,1.0,0.0,0.2,13.4,13.4,13
2024,4,Suzuka,BOT,Kick Sauber,BOT_Kick Sauber,13.0,20.0,0.0,0.0,0.0,14.0,17.2,14
2024,4,Suzuka,OCO,Alpine,OCO_Alpine,15.0,18.0,0.0,0.0,2.4,15.8,12.4,15
2024,4,Suzuka,GAS,Alpine,GAS_Alpine,17.0,19.0,0.0,0.0,0.0,13.8,15.0,16
2024,4,Suzuka,SAR,Williams,SAR_Williams,19.0,21.0,0.0,0.0,0.0,16.4,15.4,17
2024,4,Suzuka,ZHO,Kick Sauber,ZHO_Kick Sauber,20.0,16.0,0.0,0.0,0.0,18.4,15.2,18
2024,4,Suzuka,RIC,RB,RIC_RB,11.0,17.0,0.0,0.0,0.0,15.0,13.2,19
2024,4,Suzuka,ALB,Williams,ALB_Williams,14.0,15.0,0.0,0.0,0.0,11.2,12.6,20
2024,5,Shanghai,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,77.0,25.0,20.6,1.0,4.6,1
2024,5,Shanghai,NOR,McLaren,NOR_McLaren,4.0,5.0,37.0,18.0,9.4,4.8,5.4,2
2024,5,Shanghai,PER,Red Bull Racing,PER_Red Bull Racing,2.0,2.0,64.0,15.0,15.2,5.0,3.0,3
2024,5,Shanghai,LEC,Ferrari,LEC_Ferrari,6.0,3.0,59.0,12.0,15.4,3.6,3.0,4
2024,5,Shanghai,SAI,Ferrari,SAI_Ferrari,7.0,4.0,55.0,10.0,12.6,7.6,6.2,5
2024,5,Shanghai,RUS,Mercedes,RUS_Mercedes,8.0,7.0,24.0,8.0,7.8,6.0,7.6,6
2024,5,Shanghai,ALO,Aston Martin,ALO_Aston Martin,3.0,8.0,24.0,7.0,6.0,6.4,7.0,7
2024,5,Shanghai,PIA,McLaren,PIA_McLaren,5.0,6.0,32.0,4.0,8.0,5.4,6.0,8
2024,5,Shanghai,HAM,Mercedes,HAM_Mercedes,18.0,9.0,10.0,2.0,2.4,9.2,10.4,9
2024,5,Shanghai,HUL,Haas F1 Team,HUL_Haas F1 Team,9.0,13.0,3.0,1.0,0.6,12.2,12.2,10
2024,5,Shanghai,OCO,Alpine,OCO_Alpine,13.0,18.0,0.0,0.0,0.0,15.6,14.6,11
2024,5,Shanghai,ALB,Williams,ALB_Williams,14.0,15.0,0.0,0.0,0.0,13.0,14.2,12
2024,5,Shanghai,GAS,Alpine,GAS_Alpine,15.0,19.0,0.0,0.0,0.0,16.4,16.0,13
2024,5,Shanghai,ZHO,Kick Sauber,ZHO_Kick Sauber,16.0,16.0,0.0,0.0,0.0,19.0,15.8,14
2024,5,Shanghai,STR,Aston Martin,STR_Aston Martin,11.0,10.0,9.0,0.0,2.0,12.0,11.4,15
2024,5,Shanghai,MAG,Haas F1 Team,MAG_Haas F1 Team,17.0,14.0,1.0,0.0,0.2,15.4,13.4,16
2024,5,Shanghai,SAR,Williams,SAR_Williams,20.0,21.0,0.0,0.0,0.0,16.4,16.6,17
2024,5,Shanghai,RIC,RB,RIC_RB,12.0,17.0,0.0,0.0,0.0,14.4,14.2,18
2024,5,Shanghai,TSU,RB,TSU_RB,19.0,11.0,7.0,0.0,2.2,8.8,10.8,19
2024,5,Shanghai,BOT,Kick Sauber,BOT_Kick Sauber,10.0,20.0,0.0,0.0,0.0,15.2,16.6,20
2024,6,Miami,NOR,McLaren,NOR_McLaren,5.0,5.0,58.0,25.0,11.0,4.6,4.8,1
2024,6,Miami,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,110.0,18.0,20.4,1.0,4.6,2
2024,6,Miami,LEC,Ferrari,LEC_Ferrari,2.0,3.0,76.0,15.0,14.2,4.4,3.4,3
2024,6,Miami,PER,Red Bull Racing,PER_Red Bull Racing,4.0,2.0,85.0,12.0,15.8,3.6,2.8,4
2024,6,Miami,SAI,Ferrari,SAI_Ferrari,3.0,4.0,69.0,10.0,13.0,6.6,6.0,5
2024,6,Miami,HAM,Mercedes,HAM_Mercedes,8.0,9.0,19.0,8.0,2.4,10.6,10.4,6
2024,6,Miami,TSU,RB,TSU_RB,10.0,11.0,7.0,6.0,1.4,11.4,13.0,7
2024,6,Miami,RUS,Mercedes,RUS_Mercedes,7.0,7.0,33.0,4.0,6.4,6.8,8.2,8
