Year,Round,TrackID,DriverID,TeamID,DriverTeamID,QualifyingPosition,ChampionshipStanding,ChampionshipPoints,Points,RecentFormPoints,RecentQualiPos,RecentFinishPos,FinishingPosition
2024,6,Miami,ALO,Aston Martin,ALO_Aston Martin,15.0,8.0,31.0,2.0,6.2,5.6,7.0,9
2024,6,Miami,OCO,Alpine,OCO_Alpine,13.0,16.0,0.0,1.0,0.0,15.8,14.4,10
2024,6,Miami,HUL,Haas F1 Team,HUL_Haas F1 Team,9.0,13.0,4.0,0.0,0.8,12.4,11.2,11
2024,6,Miami,GAS,Alpine,GAS_Alpine,12.0,19.0,0.0,0.0,0.0,17.4,16.0,12
2024,6,Miami,PIA,McLaren,PIA_McLaren,6.0,6.0,38.0,0.0,7.2,5.8,6.4,13
2024,6,Miami,ZHO,Kick Sauber,ZHO_Kick Sauber,19.0,17.0,0.0,0.0,0.0,18.4,15.2,14
2024,6,Miami,RIC,RB,RIC_RB,20.0,18.0,0.0,0.0,0.0,13.8,15.6,15
2024,6,Miami,BOT,Kick Sauber,BOT_Kick Sauber,16.0,20.0,0.0,0.0,0.0,13.6,16.8,16
2024,6,Miami,STR,Aston Martin,STR_Aston Martin,11.0,10.0,9.0,0.0,1.8,11.6,12.4,17
2024,6,Miami,ALB,Williams,ALB_Williams,14.0,15.0,0.0,0.0,0.0,13.0,13.8,18
2024,6,Miami,MAG,Haas F1 Team,MAG_Haas F1 Team,18.0,14.0,1.0,0.0,0.2,15.4,12.6,19
2024,6,Miami,SAR,Williams,SAR_Williams,17.0,21.0,0.0,0.0,0.0,19.2,16.8,20
2024,7,Imola,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,136.0,25.0,18.8,1.0,4.8,1
2024,7,Imola,NOR,McLaren,NOR_McLaren,2.0,4.0,83.0,18.0,14.4,4.2,3.8,2
2024,7,Imola,LEC,Ferrari,LEC_Ferrari,3.0,3.0,98.0,15.0,14.8,4.4,3.2,3
2024,7,Imola,PIA,McLaren,PIA_McLaren,5.0,6.0,41.0,12.0,6.4,5.4,7.4,4
2024,7,Imola,SAI,Ferrari,SAI_Ferrari,4.0,5.0,83.0,10.0,15.0,4.0,3.4,5
2024,7,Imola,HAM,Mercedes,HAM_Mercedes,8.0,9.0,27.0,8.0,2.8,10.4,10.2,6
2024,7,Imola,RUS,Mercedes,RUS_Mercedes,6.0,7.0,37.0,7.0,5.2,7.6,8.8,7
2024,7,Imola,PER,Red Bull Racing,PER_Red Bull Racing,11.0,2.0,103.0,4.0,14.6,3.4,3.2,8
2024,7,Imola,STR,Aston Martin,STR_Aston Martin,13.0,11.0,9.0,2.0,1.6,11.4,13.8,9
2024,7,Imola,TSU,RB,TSU_RB,7.0,10.0,14.0,1.0,2.6,11.2,11.6,10
2024,7,Imola,HUL,Haas F1 Team,HUL_Haas F1 Team,10.0,13.0,6.0,0.0,0.8,12.2,10.2,11
2024,7,Imola,MAG,Haas F1 Team,MAG_Haas F1 Team,18.0,16.0,1.0,0.0,0.2,16.0,14.0,12
2024,7,Imola,RIC,RB,RIC_RB,9.0,14.0,5.0,0.0,0.0,15.0,16.0,13
2024,7,Imola,OCO,Alpine,OCO_Alpine,12.0,15.0,1.0,0.0,0.2,14.6,13.0,14
2024,7,Imola,ZHO,Kick Sauber,ZHO_Kick Sauber,17.0,18.0,0.0,0.0,0.0,18.8,15.8,15
2024,7,Imola,GAS,Alpine,GAS_Alpine,15.0,19.0,0.0,0.0,0.0,15.8,14.8,16
2024,7,Imola,SAR,Williams,SAR_Williams,19.0,21.0,0.0,0.0,0.0,18.6,17.6,17
2024,7,Imola,BOT,Kick Sauber,BOT_Kick Sauber,16.0,20.0,0.0,0.0,0.0,13.6,16.2,18
2024,7,Imola,ALO,Aston Martin,ALO_Aston Martin,20.0,8.0,33.0,0.0,6.2,7.4,7.0,19
2024,7,Imola,ALB,Williams,ALB_Williams,14.0,17.0,0.0,0.0,0.0,13.2,14.4,20
2024,8,Monaco,LEC,Ferrari,LEC_Ferrari,1.0,2.0,113.0,25.0,14.6,4.6,3.2,1
2024,8,Monaco,PIA,McLaren,PIA_McLaren,2.0,6.0,53.0,18.0,6.4,5.4,7.4,2
2024,8,Monaco,SAI,Ferrari,SAI_Ferrari,3.0,5.0,93.0,15.0,14.0,4.0,3.8,3
2024,8,Monaco,NOR,McLaren,NOR_McLaren,4.0,4.0,101.0,12.0,17.2,3.4,2.6,4
2024,8,Monaco,RUS,Mercedes,RUS_Mercedes,5.0,7.0,44.0,10.0,5.0,7.4,9.0,5
2024,8,Monaco,VER,Red Bull Racing,VER_Red Bull Racing,6.0,1.0,161.0,8.0,18.8,1.0,4.8,6
2024,8,Monaco,HAM,Mercedes,HAM_Mercedes,7.0,8.0,35.0,7.0,4.0,10.4,9.6,7
2024,8,Monaco,TSU,RB,TSU_RB,8.0,10.0,15.0,4.0,2.8,10.8,10.6,8
2024,8,Monaco,ALB,Williams,ALB_Williams,9.0,17.0,0.0,2.0,0.0,13.6,16.2,9
2024,8,Monaco,GAS,Alpine,GAS_Alpine,10.0,19.0,0.0,1.0,0.0,15.2,14.0,10
2024,8,Monaco,ALO,Aston Martin,ALO_Aston Martin,14.0,9.0,33.0,0.0,4.2,10.6,9.8,11
2024,8,Monaco,RIC,RB,RIC_RB,12.0,14.0,5.0,0.0,0.0,14.0,15.4,12
2024,8,Monaco,BOT,Kick Sauber,BOT_Kick Sauber,17.0,20.0,0.0,0.0,0.0,13.6,16.4,13
2024,8,Monaco,STR,Aston Martin,STR_Aston Martin,13.0,11.0,11.0,0.0,2.0,12.0,11.8,14
2024,8,Monaco,SAR,Williams,SAR_Williams,15.0,21.0,0.0,0.0,0.0,18.8,17.0,15
2024,8,Monaco,ZHO,Kick Sauber,ZHO_Kick Sauber,18.0,18.0,0.0,0.0,0.0,18.2,15.2,16
2024,8,Monaco,OCO,Alpine,OCO_Alpine,11.0,15.0,1.0,0.0,0.2,13.6,13.2,17
2024,8,Monaco,PER,Red Bull Racing,PER_Red Bull Racing,16.0,3.0,107.0,0.0,11.8,5.0,4.4,18
2024,8,Monaco,HUL,Haas F1 Team,HUL_Haas F1 Team,19.0,13.0,6.0,0.0,0.6,11.2,10.4,19
2024,8,Monaco,MAG,Haas F1 Team,MAG_Haas F1 Team,20.0,16.0,1.0,0.0,0.2,17.0,14.0,20
2024,9,Montréal,VER,Red Bull Racing,VER_Red Bull Racing,2.0,1.0,169.0,25.0,20.4,2.0,2.2,1
2024,9,Montréal,NOR,McLaren,NOR_McLaren,3.0,3.0,113.0,18.0,16.6,3.6,2.8,2
2024,9,Montréal,RUS,Mercedes,RUS_Mercedes,1.0,7.0,54.0,15.0,7.0,7.0,6.6,3
2024,9,Montréal,HAM,Mercedes,HAM_Mercedes,7.0,8.0,42.0,13.0,5.4,9.6,7.4,4
2024,9,Montréal,PIA,McLaren,PIA_McLaren,4.0,6.0,71.0,10.0,7.6,4.8,7.0,5
2024,9,Montréal,ALO,Aston Martin,ALO_Aston Martin,6.0,9.0,33.0,8.0,3.4,11.4,10.4,6
2024,9,Montréal,STR,Aston Martin,STR_Aston Martin,9.0,11.0,11.0,6.0,0.4,12.8,13.4,7
2024,9,Montréal,RIC,RB,RIC_RB,5.0,14.0,5.0,4.0,0.0,12.8,15.4,8
2024,9,Montréal,GAS,Alpine,GAS_Alpine,15.0,18.0,1.0,2.0,0.2,13.8,13.4,9
2024,9,Montréal,OCO,Alpine,OCO_Alpine,18.0,16.0,1.0,1.0,0.2,12.8,13.4,10
2024,9,Montréal,HUL,Haas F1 Team,HUL_Haas F1 Team,17.0,13.0,6.0,0.0,0.2,11.8,12.4,11
2024,9,Montréal,MAG,Haas F1 Team,MAG_Haas F1 Team,14.0,17.0,1.0,0.0,0.0,18.2,16.0,12
2024,9,Montréal,BOT,Kick Sauber,BOT_Kick Sauber,19.0,20.0,0.0,0.0,0.0,14.4,16.2,13
2024,9,Montréal,TSU,RB,TSU_RB,8.0,10.0,19.0,0.0,2.4,10.8,10.8,14
2024,9,Montréal,ZHO,Kick Sauber,ZHO_Kick Sauber,20.0,19.0,0.0,0.0,0.0,18.0,15.4,15
2024,9,Montréal,SAI,Ferrari,SAI_Ferrari,12.0,4.0,108.0,0.0,12.0,4.2,4.2,16
2024,9,Montréal,ALB,Williams,ALB_Williams,10.0,15.0,2.0,0.0,0.4,13.0,15.8,17
2024,9,Montréal,PER,Red Bull Racing,PER_Red Bull Racing,16.0,5.0,107.0,0.0,9.8,7.0,7.0,18
2024,9,Montréal,LEC,Ferrari,LEC_Ferrari,11.0,2.0,138.0,0.0,15.8,4.0,3.0,19
2024,9,Montréal,SAR,Williams,SAR_Williams,13.0,21.0,0.0,0.0,0.0,18.0,17.2,20
2024,10,Barcelona,VER,Red Bull Racing,VER_Red Bull Racing,2.0,1.0,194.0,25.0,20.2,2.2,2.2,1
2024,10,Barcelona,NOR,McLaren,NOR_McLaren,1.0,3.0,131.0,19.0,18.2,3.6,2.2,2
2024,10,Barcelona,HAM,Mercedes,HAM_Mercedes,3.0,8.0,55.0,15.0,7.6,9.6,6.4,3
2024,10,Barcelona,RUS,Mercedes,RUS_Mercedes,4.0,7.0,69.0,12.0,8.8,5.4,5.8,4
2024,10,Barcelona,LEC,Ferrari,LEC_Ferrari,5.0,2.0,138.0,10.0,13.4,4.6,6.0,5
2024,10,Barcelona,SAI,Ferrari,SAI_Ferrari,6.0,4.0,108.0,8.0,9.0,5.8,6.8,6
2024,10,Barcelona,PIA,McLaren,PIA_McLaren,9.0,6.0,81.0,6.0,8.8,4.4,6.4,7
2024,10,Barcelona,PER,Red Bull Racing,PER_Red Bull Racing,11.0,5.0,107.0,4.0,6.2,9.8,10.2,8
2024,10,Barcelona,GAS,Alpine,GAS_Alpine,7.0,15.0,3.0,2.0,0.6,13.4,12.0,9
2024,10,Barcelona,OCO,Alpine,OCO_Alpine,8.0,17.0,2.0,1.0,0.4,13.4,12.4,10
2024,10,Barcelona,HUL,Haas F1 Team,HUL_Haas F1 Team,13.0,14.0,6.0,0.0,0.2,12.8,12.4,11
2024,10,Barcelona,ALO,Aston Martin,ALO_Aston Martin,10.0,9.0,41.0,0.0,3.4,11.6,10.4,12
2024,10,Barcelona,ZHO,Kick Sauber,ZHO_Kick Sauber,15.0,19.0,0.0,0.0,0.0,18.0,14.8,13
2024,10,Barcelona,STR,Aston Martin,STR_Aston Martin,14.0,11.0,17.0,0.0,1.6,11.4,12.4,14
2024,10,Barcelona,RIC,RB,RIC_RB,18.0,12.0,9.0,0.0,0.8,11.6,13.2,15
2024,10,Barcelona,BOT,Kick Sauber,BOT_Kick Sauber,12.0,20.0,0.0,0.0,0.0,15.6,16.0,16
2024,10,Barcelona,MAG,Haas F1 Team,MAG_Haas F1 Team,16.0,18.0,1.0,0.0,0.0,17.4,15.8,17
2024,10,Barcelona,ALB,Williams,ALB_Williams,20.0,16.0,2.0,0.0,0.4,12.2,15.2,18
2024,10,Barcelona,TSU,RB,TSU_RB,17.0,10.0,19.0,0.0,2.2,10.4,11.6,19
2024,10,Barcelona,SAR,Williams,SAR_Williams,19.0,21.0,0.0,0.0,0.0,16.8,17.8,20
2024,11,Spielberg,RUS,Mercedes,RUS_Mercedes,3.0,7.0,81.0,25.0,9.6,4.6,5.4,1
2024,11,Spielberg,PIA,McLaren,PIA_McLaren,7.0,6.0,87.0,18.0,9.2,5.2,6.2,2
2024,11,Spielberg,SAI,Ferrari,SAI_Ferrari,4.0,4.0,116.0,15.0,8.6,5.6,7.0,3
2024,11,Spielberg,HAM,Mercedes,HAM_Mercedes,5.0,8.0,70.0,12.0,10.2,6.6,5.2,4
2024,11,Spielberg,VER,Red Bull Racing,VER_Red Bull Racing,1.0,1.0,219.0,10.0,20.2,2.4,2.2,5
2024,11,Spielberg,HUL,Haas F1 Team,HUL_Haas F1 Team,9.0,14.0,6.0,8.0,0.0,13.6,12.6,6
2024,11,Spielberg,PER,Red Bull Racing,PER_Red Bull Racing,8.0,5.0,111.0,6.0,4.0,11.6,11.2,7
2024,11,Spielberg,MAG,Haas F1 Team,MAG_Haas F1 Team,12.0,18.0,1.0,4.0,0.0,17.2,16.0,8
2024,11,Spielberg,RIC,RB,RIC_RB,11.0,12.0,9.0,2.0,0.8,12.8,12.6,9
2024,11,Spielberg,GAS,Alpine,GAS_Alpine,13.0,15.0,5.0,1.0,1.0,11.8,11.2,10
2024,11,Spielberg,LEC,Ferrari,LEC_Ferrari,6.0,3.0,148.0,0.0,13.0,4.4,6.2,11
2024,11,Spielberg,OCO,Alpine,OCO_Alpine,10.0,16.0,3.0,0.0,0.6,12.4,12.2,12
2024,11,Spielberg,STR,Aston Martin,STR_Aston Martin,17.0,11.0,17.0,0.0,1.6,12.0,12.2,13
2024,11,Spielberg,TSU,RB,TSU_RB,14.0,10.0,19.0,0.0,2.2,10.0,11.6,14
2024,11,Spielberg,ALB,Williams,ALB_Williams,16.0,17.0,2.0,0.0,0.4,13.4,16.4,15
2024,11,Spielberg,BOT,Kick Sauber,BOT_Kick Sauber,18.0,20.0,0.0,0.0,0.0,16.0,15.2,16
2024,11,Spielberg,ZHO,Kick Sauber,ZHO_Kick Sauber,20.0,19.0,0.0,0.0,0.0,17.8,14.6,17
2024,11,Spielberg,ALO,Aston Martin,ALO_Aston Martin,15.0,9.0,41.0,0.0,2.0,13.0,11.4,18
2024,11,Spielberg,SAR,Williams,SAR_Williams,19.0,21.0,0.0,0.0,0.0,16.6,18.4,19
2024,11,Spielberg,NOR,McLaren,NOR_McLaren,2.0,2.0,150.0,0.0,18.4,3.0,2.2,20
2024,12,Silverstone,HAM,Mercedes,HAM_Mercedes,2.0,8.0,85.0,25.0,11.0,6.0,4.8,1
2024,12,Silverstone,VER,Red Bull Racing,VER_Red Bull Racing,4.0,1.0,237.0,18.0,18.6,2.4,2.8,2
2024,12,Silverstone,NOR,McLaren,NOR_McLaren,3.0,2.0,156.0,15.0,13.4,2.4,6.0,3
2024,12,Silverstone,PIA,McLaren,PIA_McLaren,5.0,6.0,112.0,12.0,12.8,5.4,4.0,4
2024,12,Silverstone,SAI,Ferrari,SAI_Ferrari,7.0,4.0,135.0,11.0,9.6,5.8,6.6,5
2024,12,Silverstone,HUL,Haas F1 Team,HUL_Haas F1 Team,6.0,12.0,14.0,8.0,1.6,13.6,11.6,6
2024,12,Silverstone,STR,Aston Martin,STR_Aston Martin,8.0,11.0,17.0,6.0,1.6,13.2,11.4,7
2024,12,Silverstone,ALO,Aston Martin,ALO_Aston Martin,10.0,9.0,41.0,4.0,1.6,13.0,13.2,8
2024,12,Silverstone,ALB,Williams,ALB_Williams,9.0,18.0,2.0,2.0,0.4,13.8,15.8,9
2024,12,Silverstone,TSU,RB,TSU_RB,13.0,10.0,19.0,1.0,1.0,10.8,13.0,10
2024,12,Silverstone,SAR,Williams,SAR_Williams,12.0,21.0,0.0,0.0,0.0,17.0,18.2,11
2024,12,Silverstone,MAG,Haas F1 Team,MAG_Haas F1 Team,17.0,16.0,5.0,0.0,0.8,16.0,13.8,12
2024,12,Silverstone,RIC,RB,RIC_RB,15.0,13.0,11.0,0.0,1.2,11.0,11.4,13
2024,12,Silverstone,LEC,Ferrari,LEC_Ferrari,11.0,3.0,150.0,0.0,10.0,5.2,7.8,14
2024,12,Silverstone,BOT,Kick Sauber,BOT_Kick Sauber,16.0,20.0,0.0,0.0,0.0,16.4,15.2,15
2024,12,Silverstone,OCO,Alpine,OCO_Alpine,18.0,17.0,3.0,0.0,0.4,11.8,12.6,16
2024,12,Silverstone,PER,Red Bull Racing,PER_Red Bull Racing,20.0,5.0,118.0,0.0,2.8,12.4,11.8,17
2024,12,Silverstone,ZHO,Kick Sauber,ZHO_Kick Sauber,14.0,19.0,0.0,0.0,0.0,18.0,15.2,18
2024,12,Silverstone,RUS,Mercedes,RUS_Mercedes,1.0,7.0,111.0,0.0,13.8,3.8,4.0,19
2024,12,Silverstone,GAS,Alpine,GAS_Alpine,19.0,15.0,6.0,0.0,1.2,12.0,10.8,20
2024,13,Budapest,PIA,McLaren,PIA_McLaren,2.0,5.0,124.0,25.0,12.8,5.4,4.0,1
2024,13,Budapest,NOR,McLaren,NOR_McLaren,1.0,2.0,171.0,18.0,12.8,2.6,6.2,2
2024,13,Budapest,HAM,Mercedes,HAM_Mercedes,5.0,8.0,110.0,15.0,14.4,4.8,3.8,3
2024,13,Budapest,LEC,Ferrari,LEC_Ferrari,6.0,3.0,150.0,12.0,7.0,6.8,10.0,4
2024,13,Budapest,VER,Red Bull Racing,VER_Red Bull Racing,3.0,1.0,255.0,10.0,17.2,3.0,3.0,5
2024,13,Budapest,SAI,Ferrari,SAI_Ferrari,4.0,4.0,146.0,8.0,9.8,6.4,6.6,6
2024,13,Budapest,PER,Red Bull Racing,PER_Red Bull Racing,16.0,6.0,118.0,6.0,2.0,14.2,13.6,7
2024,13,Budapest,RUS,Mercedes,RUS_Mercedes,17.0,7.0,111.0,5.0,12.4,2.8,6.4,8
2024,13,Budapest,TSU,RB,TSU_RB,10.0,12.0,20.0,2.0,1.0,12.0,13.0,9
2024,13,Budapest,STR,Aston Martin,STR_Aston Martin,8.0,10.0,23.0,1.0,2.4,12.2,11.0,10
2024,13,Budapest,ALO,Aston Martin,ALO_Aston Martin,7.0,9.0,45.0,0.0,2.4,11.0,11.0,11
2024,13,Budapest,RIC,RB,RIC_RB,9.0,13.0,11.0,0.0,1.2,12.2,11.4,12
2024,13,Budapest,HUL,Haas F1 Team,HUL_Haas F1 Team,11.0,11.0,22.0,0.0,3.2,12.8,10.6,13
2024,13,Budapest,ALB,Williams,ALB_Williams,13.0,17.0,4.0,0.0,0.8,12.8,13.6,14
2024,13,Budapest,MAG,Haas F1 Team,MAG_Haas F1 Team,15.0,16.0,5.0,0.0,0.8,15.8,13.8,15
2024,13,Budapest,BOT,Kick Sauber,BOT_Kick Sauber,12.0,21.0,0.0,0.0,0.0,16.4,14.6,16
2024,13,Budapest,SAR,Williams,SAR_Williams,14.0,20.0,0.0,0.0,0.0,15.6,17.0,17
2024,13,Budapest,OCO,Alpine,OCO_Alpine,19.0,18.0,3.0,0.0,0.4,13.0,13.0,18
2024,13,Budapest,ZHO,Kick Sauber,ZHO_Kick Sauber,18.0,19.0,0.0,0.0,0.0,17.4,15.8,19
2024,13,Budapest,GAS,Alpine,GAS_Alpine,20.0,15.0,6.0,0.0,1.2,12.8,11.6,20
2024,14,Spa-Francorchamps,HAM,Mercedes,HAM_Mercedes,3.0,6.0,125.0,25.0,16.0,4.4,3.0,1
2024,14,Spa-Francorchamps,PIA,McLaren,PIA_McLaren,5.0,5.0,149.0,18.0,14.2,5.4,3.8,2
2024,14,Spa-Francorchamps,LEC,Ferrari,LEC_Ferrari,1.0,3.0,162.0,15.0,4.4,7.8,10.6,3
2024,14,Spa-Francorchamps,VER,Red Bull Racing,VER_Red Bull Racing,11.0,1.0,265.0,12.0,17.6,2.4,2.8,4
2024,14,Spa-Francorchamps,NOR,McLaren,NOR_McLaren,4.0,2.0,189.0,10.0,14.0,2.0,5.8,5
2024,14,Spa-Francorchamps,SAI,Ferrari,SAI_Ferrari,7.0,4.0,154.0,8.0,8.4,6.6,7.2,6
2024,14,Spa-Francorchamps,PER,Red Bull Racing,PER_Red Bull Racing,2.0,7.0,124.0,7.0,3.2,14.2,11.4,7
2024,14,Spa-Francorchamps,ALO,Aston Martin,ALO_Aston Martin,8.0,9.0,45.0,4.0,2.4,9.6,11.0,8
2024,14,Spa-Francorchamps,OCO,Alpine,OCO_Alpine,9.0,18.0,3.0,2.0,0.4,14.6,13.2,9
2024,14,Spa-Francorchamps,RIC,RB,RIC_RB,13.0,13.0,11.0,1.0,1.2,11.6,11.4,10
2024,14,Spa-Francorchamps,STR,Aston Martin,STR_Aston Martin,15.0,10.0,24.0,0.0,2.6,11.2,10.2,11
2024,14,Spa-Francorchamps,ALB,Williams,ALB_Williams,10.0,17.0,4.0,0.0,0.4,13.6,14.6,12
2024,14,Spa-Francorchamps,GAS,Alpine,GAS_Alpine,12.0,15.0,6.0,0.0,1.0,14.8,13.6,13
2024,14,Spa-Francorchamps,MAG,Haas F1 Team,MAG_Haas F1 Team,17.0,16.0,5.0,0.0,0.8,14.8,12.8,14
2024,14,Spa-Francorchamps,BOT,Kick Sauber,BOT_Kick Sauber,14.0,21.0,0.0,0.0,0.0,15.4,15.2,15
2024,14,Spa-Francorchamps,TSU,RB,TSU_RB,20.0,12.0,22.0,0.0,0.6,12.4,13.2,16
2024,14,Spa-Francorchamps,SAR,Williams,SAR_Williams,18.0,20.0,0.0,0.0,0.0,15.4,17.4,17
2024,14,Spa-Francorchamps,HUL,Haas F1 Team,HUL_Haas F1 Team,16.0,11.0,22.0,0.0,3.2,11.2,9.4,18
2024,14,Spa-Francorchamps,ZHO,Kick Sauber,ZHO_Kick Sauber,19.0,19.0,0.0,0.0,0.0,17.4,16.4,19
2024,14,Spa-Francorchamps,RUS,Mercedes,RUS_Mercedes,6.0,8.0,116.0,0.0,11.4,5.2,7.0,20
2024,15,Zandvoort,NOR,McLaren,NOR_McLaren,1.0,2.0,199.0,26.0,12.4,2.2,6.4,1
2024,15,Zandvoort,VER,Red Bull Racing,VER_Red Bull Racing,2.0,1.0,277.0,18.0,15.0,4.2,3.4,2
2024,15,Zandvoort,LEC,Ferrari,LEC_Ferrari,6.0,3.0,177.0,15.0,7.4,5.8,7.4,3
2024,15,Zandvoort,PIA,McLaren,PIA_McLaren,3.0,4.0,167.0,12.0,15.8,5.6,3.2,4
2024,15,Zandvoort,SAI,Ferrari,SAI_Ferrari,10.0,5.0,162.0,10.0,10.0,5.6,5.2,5
2024,15,Zandvoort,PER,Red Bull Racing,PER_Red Bull Racing,5.0,7.0,131.0,8.0,4.6,11.4,9.2,6
2024,15,Zandvoort,RUS,Mercedes,RUS_Mercedes,4.0,8.0,116.0,6.0,8.4,6.2,10.4,7
2024,15,Zandvoort,HAM,Mercedes,HAM_Mercedes,14.0,6.0,150.0,4.0,18.4,3.6,2.4,8
2024,15,Zandvoort,GAS,Alpine,GAS_Alpine,9.0,15.0,6.0,2.0,0.6,14.2,14.4,9
2024,15,Zandvoort,ALO,Aston Martin,ALO_Aston Martin,7.0,9.0,49.0,1.0,1.6,10.0,11.4,10
2024,15,Zandvoort,HUL,Haas F1 Team,HUL_Haas F1 Team,12.0,11.0,22.0,0.0,3.2,11.0,10.8,11
2024,15,Zandvoort,RIC,RB,RIC_RB,13.0,13.0,12.0,0.0,0.6,13.2,11.8,12
2024,15,Zandvoort,STR,Aston Martin,STR_Aston Martin,8.0,10.0,24.0,0.0,1.4,12.4,11.0,13
